1.0,1.0,605
0.8888889,1.0,390
1.0,1.0,198
1.0,1.0,716
1.0,1.0,835
1.0,1.0,535
1.0,1.0,498
1.0,1.0,602
1.0,1.0,805
1.0,1.0,129
1.0,1.0,168
1.0,1.0,42
1.0,1.0,123
1.0,1.0,198
1.0,1.0,113
1.0,1.0,53
1.0,1.0,146
1.0,1.0,835
1.0,1.0,563
1.0,1.0,124
1.0,1.0,9
1.0,1.0,44
0.25,0.25,3
1.0,1.0,51
1.0,1.0,29
1.0,1.0,119
1.0,1.0,13
1.0,1.0,34
0.85714287,0.75,604
0.8888889,0.8888889,107
1.0,1.0,9
1.0,1.0,44
0.25,0.25,3
1.0,1.0,51
1.0,1.0,29
1.0,1.0,119
1.0,1.0,13
1.0,1.0,34
0.85714287,0.75,604
0.8888889,0.8888889,107
1.0,1.0,318
1.0,1.0,8
0.8888889,1.0,390
0.8,0.72727275,6
1.0,1.0,716
1.0,1.0,835
0.375,0.27272728,3
0.0,0.0,7
1.0,1.0,56
1.0,1.0,845
1.0,1.0,605
0.25,0.2857143,16
1.0,1.0,198
1.0,1.0,716
1.0,1.0,535
1.0,1.0,498
1.0,1.0,602
1.0,1.0,24
1.0,1.0,129
1.0,1.0,332
0.0,0.0,2
1.0,1.0,73
0.0,0.0,1
1.0,1.0,65
0.0,0.0,1
1.0,1.0,224
1.0,1.0,660
1.0,1.0,845
0.0,0.0,2
0.33333334,0.3,1
0.0,0.0,3
1.0,1.0,125
1.0,1.0,3
1.0,1.0,15
1.0,1.0,28
0.875,1.0,1185
1.0,1.0,32
1.0,0.8888889,381
0.85714287,0.75,4
1.0,1.0,14
1.0,1.0,318
1.0,1.0,185
1.0,1.0,195
1.0,1.0,716
1.0,1.0,835
1.0,1.0,211
1.0,1.0,46
1.0,1.0,333
1.0,1.0,112
1.0,1.0,111
1.0,1.0,185
1.0,1.0,195
1.0,1.0,75
1.0,1.0,835
1.0,1.0,211
1.0,1.0,333
1.0,1.0,74
1.0,1.0,75
1.0,1.0,209
1.0,1.0,184
0.8181818,0.9,368
1.0,1.0,168
1.0,1.0,42
1.0,1.0,119
1.0,1.0,123
1.0,1.0,198
1.0,1.0,113
1.0,1.0,53
1.0,1.0,301
1.0,1.0,146
1.0,1.0,716
1.0,1.0,835
1.0,1.0,333
1.0,1.0,140
1.0,1.0,16
1.0,1.0,805
1.0,1.0,214
1.0,1.0,158
1.0,1.0,9
1.0,1.0,21
0.0,0.0,1
1.0,1.0,318
1.0,1.0,40
1.0,1.0,185
0.0,0.0,1
1.0,1.0,195
1.0,1.0,716
1.0,1.0,835
1.0,1.0,211
1.0,1.0,46
0.0,0.0,2
1.0,1.0,73
1.0,1.0,65
0.375,0.33333334,3
0.71428573,0.625,13
0.875,1.0,7
0.44444445,0.5,2
1.0,1.0,15
0.85714287,0.85714287,9
1.0,1.0,140
0.8181818,0.9,368
1.0,1.0,605
1.0,1.0,204
0.8888889,1.0,390
1.0,1.0,198
1.0,1.0,716
1.0,1.0,301
1.0,1.0,835
1.0,1.0,535
1.0,1.0,498
1.0,1.0,318
1.0,1.0,185
1.0,1.0,143
1.0,1.0,195
1.0,1.0,716
1.0,1.0,301
1.0,1.0,835
1.0,1.0,211
1.0,1.0,333
1.0,1.0,112
1.0,1.0,318
1.0,1.0,185
1.0,1.0,195
1.0,1.0,716
1.0,1.0,835
1.0,1.0,211
1.0,1.0,333
1.0,1.0,112
1.0,1.0,664
