73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3 3202 9 7 29 210 2754 20 10359 2696 18,10504 201 44 88 74 27 103 125 28 903 97,26
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 54972 11860 99824 93018 22785 2858 3681 3436 4422 3171 4428,16 3604 143 2147 13 63 1413 1137 17210 1581 7102 1180 1142,48
400 7 17 14 11 12 4175,23 10117 80 23423 83 49 26 16,21
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3 3202 9 7 29 210 2754 20 10359 2696 18,10504 201 44 88 74 27 103 125 28 903 97,26
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 54972 11860 99824 93018 22785 2858 3681 3436 4422 3171 4428,16 3604 143 2147 13 63 1413 1137 17210 1581 7102 1180 1142,48
400 7 17 14 11 12 4175,23 10117 80 23423 83 49 26 16,21
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3 3202 9 7 29 210 2754 20 10359 2696 18,10504 201 44 88 74 27 103 125 28 903 97,26
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 11860 2858 3681 3436 4422 3171 4428,909 405 15066 62644 6377 6644 6648 1085 515 11492 1884,39
400 7 17 14 11 12 4175,23 10117 80 23423 83 49 26 16,21
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3 3202 9 7 29 210 2754 20 10359 2696 18,10504 201 44 88 74 27 103 125 28 903 97,26
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 11860 2858 3681 3436 4422 3171 4428,909 405 15066 62644 6377 6644 6648 1085 515 11492 1884,39
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3 3202 9 7 29 210 2754 20 10359 2696 18,10504 201 44 88 74 27 103 125 28 903 97,26
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 11860 2858 3681 3436 4422 3171 4428,909 405 15066 62644 6377 6644 6648 1085 515 11492 1884,39
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
10359 37 57389 1500 54989 59578 4951 59820,144 29 33510 98691 1 33 119 0 139,31
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
4430 2398 11860 2858 3681 3436 4422 3171 4428,909 405 15066 62644 6377 6644 6648 1085 515 11492 1884,39
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
416 1687 2496 66368 55 910 2884,437 324 2674 1119 116 173 17 21,25
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
21 10359 37 57389 59820 1500 54989,2 52 12153 0 1 19 116 5367,23
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
416 1687 2496 66368 55 910 2884,437 324 2674 1119 116 173 17 21,25
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
21 10359 37 57389 59820 1500 54989,2 52 12153 0 1 19 116 5367,23
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
416 1687 2496 66368 55 910 2884,437 324 2674 1119 116 173 17 21,25
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
21 10359 37 57389 59820 1500 54989,2 52 12153 0 1 19 116 5367,23
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
416 1687 2496 66368 55 910 2884,437 324 2674 1119 116 173 17 21,25
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
21 10359 37 57389 59820 1500 54989,2 52 12153 0 1 19 116 5367,23
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
4387 4388 29715 37 3722 4432 7221 4392 3717 1906 1716,6263 1419 1394 2606 1746 11074 1301 2540 1089 194,40
8 2939 920 29749 1071 29030 28603 4686 6419,9 92249 95 16 4 41 11555 10090,32
11806 2696 153 5940 0 11687 356 2 160 90 97,128 194 265 9247 355 623 783 128,30
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
7100 36 7102 16 7095 7115 7110,4076 767 8859 1 750 1 26306 0,22
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2696 29109 4385 30189 4450 248 29661 29924,113 2409 133 17 291 630 303 258,29
416 1687 2496 66368 55 910 2884,437 324 2674 1119 116 173 17 21,25
3202 1769 9 7 29 210 2754 20 10359 2696 18,135 7 739 17 60 73 35 85 5 33 119 53 94,29
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
21 10359 37 57389 59820 1500 54989,2 52 12153 0 1 19 116 5367,23
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
16487 9 25 23101 23705 7618 38 2714 36 3 51 17 22,3 9 9 19 5 16 26 34 5 28,32
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
920 130 133 4077 2867 11687 2696,535 0 1 19 185 35 118,23
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
9253 19 94 2854 116 32 2 1769 366 54 1456 0 15336,2800 3 130 19 979 3 5 31 2617 43,33
9813 2 17 0 58 14 1 41628,2 26 0 1 53 25 251 127,16
27 17 9950 4320 4396 1299 416,3 10 13 2922 11988 23767 25515 25,24
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2 12725 98 630 0 155 11076 58 14 40215 2768 13 27303,2 13195 0 1 20039 1 33311 23604 12163 16 35454,34
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
920 130 133 4077 2867 11687 2696,535 0 1 19 185 35 118,23
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
13 35 2 43693 19309 98 0,122 2 1482 15 3522 20 298 0,18
9813 2 17 0 58 14 1 41628,2 26 0 1 53 25 251 127,16
27 17 9950 4320 4396 1299 416,3 10 13 2922 11988 23767 25515 25,24
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2 12725 98 630 0 155 11076 58 14 40215 2768 13 27303,2 13195 0 1 20039 1 33311 23604 12163 16 35454,34
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
920 130 133 4077 2867 11687 2696,535 0 1 19 185 35 118,23
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
13 35 2 43693 19309 98 0,122 2 1482 15 3522 20 298 0,18
9813 2 17 0 58 14 1 41628,2 26 0 1 53 25 251 127,16
27 17 9950 4320 4396 1299 416,3 10 13 2922 11988 23767 25515 25,24
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2 12725 98 630 0 155 11076 58 14 40215 2768 13 27303,2 13195 0 1 20039 1 33311 23604 12163 16 35454,34
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
920 130 133 4077 2867 11687 2696,535 0 1 19 185 35 118,23
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
13 35 2 43693 19309 98 0,122 2 1482 15 3522 20 298 0,18
9813 2 17 0 58 14 1 41628,2 26 0 1 53 25 251 127,16
27 17 9950 4320 4396 1299 416,3 10 13 2922 11988 23767 25515 25,24
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
2 12725 98 630 0 155 11076 58 14 40215 2768 13 27303,2 13195 0 1 20039 1 33311 23604 12163 16 35454,34
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
8 16782 50 5 65 3301 4 72 12725,27127 2 2149 2271 0 28382 36834 50 2334,28
3566 4430 2398 11860 2858 3681 3436 4422 3171 4428,791 182 1267 283 218 126 156 773 126,33
116 254 1200 2784 16402 981 4733 2178 19,798 5 33819 5419 15 4 72592 213 12669 5 28,32
920 130 133 4077 2867 11687 2696,535 0 1 19 185 35 118,23
73 4419 16760 2696 4382 16677 4447 4441 16480,4499 44287 10008 2072 11615 13630 18604 1776 880 2152,38
13 35 2 43693 19309 98 0,122 2 1482 15 3522 20 298 0,18
2854 41 32 187 16542 9136 16685 1769 225,22543 566 131 190 17 650 123,25
3844 3965 13745 13629 3836 13559 13604 1425 3850 13764 416,2849 21 44373 36256 13079 13141 47259 15441 34232 35008 32208,41
4388 37 4432 220 7221 4392 3717 8286 3722 1906 1716,66035 142 39 135 1315 24 133 135 1363 188,36
1510 139 2579 315 633 1202 90 120 97,648 233 138 0 202 77 16 18,23
1687 2496 1071 5 1828 3 910 2884 55,3 2 3171 154 1002 27 849 0 212,25
3679 4128 17 11089 4155 4733 4263 3663 4273 11086 447 3443,1040 323 119 0 9 304 2 6 22 653 224 44,39
