0 4 71 146 19	2 109 286 11 55 477 28 1 550
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
452 31 11 0	4 8 663 15 1 77 2 191 3
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
95 6 1840 1173	14 94 1905 19 2223 2245 585 189 316
0 78 46 48	28 10 19 3 18 1 2138
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 243 345 685 285 148
5208 0 20 6561	2 436 65 97 35 1 638 143 1
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
797 559 558 557	561 545 1318 544 83 560 1316
693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704
11 75 0 2	512 59 1 4 49 53 210 1401
11 458 5022 2	3 33 1 5564 0 6066 281
1669 2993 1670 2090 2982	1671 2923 2726 666 1673 1658 1668 2974 2421
872 2 139 94	1 0 99 1963 13 52 207 1958 167
4685 269 84 75 4719	53 338 667 4280 4739 8 1077 4694 15 4311
2651 3120 7 9	49 2698 3123 27 431 2832 30 4526
123 538 57 81	147 125 160 120 74 322 21 27 218
2994 3062 203 3094 1973 7317	7237 738 7144 1043 1072 7301 662 3116 627 7146 3112
2920 30 83 2542	3074 80 2926 25 7 2929 2554
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 2861 46 148 29 447 183 620
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
69 1067 6 5209 9639	2480 37 2 1018 1 4870 13 14 2 72 1757 1018 1851
6 5 132 2	22 63 1 0 41 40 224
344 46 2 3	5 469 14 0 72 4 3 1
9769 1576 377 775	3 9 596 1 0 154 2 72
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 9	49 168 454 137 110 431 27 118
9 341 8 294 1061	116 16 70 2200 198 2647 244 312 2622 312
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
692 399 3855 1997	10085 3006 400 3596 253 1418 1174
54 73 0 4	2 10 1 1872 5424 3 1 258
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 913 109
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
64 0 9639 166	478 5475 54 5 289 13 22 10 1
474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
74 3908 218 1556	2620 1555 2568 3869 81 364 1798 21 3904
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
95 564 0 766	14 2 1270 10 1 105 4645 4
6577 2805 3395 962	243 6563 1182 5 6597 6480 28
95 105 6 766 4696 19	5 14 2 1270 28 10 2787 1 0 254 893 77
7 532 1207 9	525 531 25 30 1200 26 524 83
1445 30 3295 83	3310 3313 32 3312 25 2432 7 2430 2407
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
861 854 1183 332	907 904 1188 11 874 867 33
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
614 9 392 24 616 615	7 390 30 26 613 36 301 32 603 25 604
17 6 0 158 5 88	14 2 761 70 7 389 12 308 134 1272
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 2861 46 148 29 447 183 620
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2737 305 272 549	399 581 3352 317 85 342 2731
731 374 1764 670	2005 2002 2004 52 207 666 266
6 0 1075 1	2320 64 777 2236 198 244 1
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
6 132 2 22	63 1 0 41 5 40 224
7 30 169 49	168 137 110 431 9 454 27 118
6 41 5 38	28 40 63 95 64 19 268 22
6 5 2 22	8258 436 40 4476 1 0 41 8733 44
17 574 909 0 85	3 335 1 13 871 399 56 2 581
433 847 151 2553	83 2512 409 403 398 2545 3218
11 458 0 2603	161 2 2783 3 281 33 1
872 2 139 94	1 0 99 1963 13 52 207 1958 167
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
202 409 12 403	398 2545 25 7 30 36 153
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
0 1827 113 2	60 70 446 327 1 187 523 315 2018
69 202 151 2766	50 983 216 29 7 54 33
102 73 5758 5731	6674 6755 9 6530 5756 5783 5750
940 927 923 305 272	176 317 85 342 888 362 570 939 858 549
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
114 0 45 132	2 15 1 8 764 3 18
119 0 4 174	45 8 2 129 15 140 1 179 136
1871 106 1543 0	631 45 1793 2 1864 1 23
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
7 4625 1904 1903	4169 588 4309 4293 52 953 3583 891 796
11 5 46 2	22 1 622 676 523 0 41 18 40
165 19364 6 0	4 213 5 88 2 1 0 362
116 256 926 901	119 1724 1725 1059 1723 814 8 1394 15
182 54 0 50	197 551 2 226 1 117 257
11 1595 866 925	895 504 17 878 500 2194 921 2190 913
119 611 857 1551	1444 19400 13164 15788 23 1478 215
3775 188 97 14563 275	14388 183 28 29 183 164 1174 584 427 15496
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
7 102 30 9 6169	192 6263 32 12 101 752 918 742 24 6153
11 5 46 2	22 1 622 676 523 0 41 18 40
304 0 4 809	856 2 933 1 17 936 932 55
363 44411 230 113	3686 38 379 1 2 72 1757
10870 155 3002 734	29 157 4555 379 15 212 212 139 154
35402 2034 2567 142 963	4225 5796 577 206 1523 599 1660 339 29 1830
678 402 0 2003	216 483 302 1 0 4 31 369 2 72
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
6 6079 38706 5	143 132 2 29 3 1 16 2400
16 3652 6 0	130 44 436 311 35 6 146 20
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
3984 3728 6551 6237 5509 4324	400 1 189 0 2 72 7203 191 132 2 72 1211 1210
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 243 345 685 285 148
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
6491 163 39 144 6529	90 6537 112 111 6583 138 51 6591 180
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
91 326 393 231	284 13535 843 266 23 52 207
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
69 2246 315 435	254 71 275 2026 2725 822 33 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
35 270 706 264	43 343 715 76 793 127 262 913 109
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
3151 1155 260 957	6246 6575 672 135 16080 5738 526
202 151 35 270	919 264 43 640 528 76 793 127 262
42 7 0 49 714 2	1990 1 643 1998 80 823 736 10 21 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
1441 4435 1739 521 298	3545 3158 3032 1534 1557 1001 2997 1849 2447
7 660 8406 36 8464	47 8473 3971 8074 24 32 12 30 8403
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 202 49 714	27 403 398 431 30 151 96 38 409
337 0 19 2118	2 28 1 341 13 623 709
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
7 245 250 47	246 530 24 32 12 36 249
17237 1309 17531 32 17126 17989	25 897 7 16833 170 12183 171 94574 673 1079 112 111
11 622 5 46	2 22 1 676 523 0 41 18 40
165 16 6 789	5 88 14 419 15 119 293
866 925 921 895 913 18	1782 172 119 19 1339 214 17787 1787 15404 9217
208 229 76 153	55 325 98 107 86 732 43 258 651
304 0 4 809	856 2 933 1 17 936 932 55
643 1507 699 1502 691 1514	704 1493 1511 693 9 1496 388 1491 1492 697 695 704
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
7 102 30 9 4183	192 4181 4193 24 32 12 101 752 918 742
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
102 73 5758 5731	6674 6755 9 6530 5756 5783 5750
184 817 166 45 8	2 129 15 140 1 582 0 174 179 136
19899 20619 1309 20602 18934 24	897 7 192 1933 403 2140 995 613 18 148 10893 38 10306
391 16 6 0 3553	5 28 3479 3 19 2 3615 38 3190 1 1974
165 6 789 5 88	14 419 15 119 293 8 3914 1194
369 406 1301 56 94	106 122 99 13 273 5473 145 167 515 1375 23 214
2336 0 146 19	13 2 28 983 931 1 19 52
11 866 925 921	895 913 504 17 878 1455 1443 500
1169 783 49 428	1278 80 7 1474 383 517 21 59 27
731 374 1764 670	2005 2002 2004 52 207 666 266
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9779 90
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2269 469 809 264 105 139 185 640
866 925 504 17	878 11 1455 1443 500 921 895 913
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
432 2460 2540 86	588 692 256 267 167 461 135 135 2033
940 927 923 305 272	176 317 85 342 888 362 570 939 858 549
1214 30487 29133 594	94086 65027 492 900 32 25 32 27423
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
84 75 416 53	585 589 241 280 227 210 269 306
363 182 0 1954	271 2 300 1 884 177 13 46
369 406 1301 13 94	106 122 99 56 273 167 1375 5113 3437 23 214
731 2070 189 2422 1265	93 2222 2263 508 2399 2333 2413 2081 1177
11 866 925 504	17 878 1595 500 2194 921 2190 895 913
7 318 97 0	49 484 2 3 1 10 21
22867 1892 1411 2047 22200 1806	2550 44 31 254 20 369 1412 232 1778 270 1174 1393 15
1355 87 49 798	2151 8 59 84 513 467 15
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
940 927 923 305 272	176 317 85 342 888 362 570 939 858 549
19899 20619 1309 20602 18934 24	897 7 192 1933 403 2140 995 613 18 148 10893 38 10306
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
369 406 1301 13 56	94 106 122 99 273 167 1375 3919 5728 23 214
11 866 925 921	895 913 504 17 878 1455 1443 500
208 229 76 153	55 325 98 107 86 732 43 258 651
2043 7 1596 2042 2051 36	630 47 21432 21 2790 2699 190 13126 11275
2089 1669 1670 1668	131 1671 29 666 1673 1658 2090 380
594 1313 1813 4414	4397 1214 4428 3486 21 27 4432 1788
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
182 763 197 2 29 1	1690 117 257 0 254 551 507 282 226 2783 18 288
872 139 1 0	1 99 1963 13 12 1920 137 315 44
184 0 174 2	804 3 129 140 1 434 450 179 136
384 103 649 2099	329 93 217 151 2332 96 12
1546 495 6 41 1486	10 40 63 344 54 1872 1329 5 142 131 22
1871 106 631 45	631 45 1793 2 1864 1 23
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
668 55 35 435 0	19 2 849 28 3 335 698 1 386 130
381 563 908 10	1105 709 958 1008 55 13 812
1434 104 9 790 1560	1560 383 280 157 1168 155 1321 241 115 12
123 57 81 147	125 160 120 538 81 21 27
7 318 97 0	49 484 2 3 1 10 21
306 681 1186 400 404	227 679 91 307 237 333 211 340 412
2043 1596 2042 2051 36 630	47 2048 719 24 2171 25 7 30 2166 73 2173
0 960 99 13 56 2	167 320 438 639 851 38 439 982 94 1 876
797 559 558 557	561 545 1318 544 83 560 1316
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
11 458 5022 2	3 33 1 5564 0 6066 281
1669 2993 1670 2090 2982	1671 2923 2726 666 1673 1658 1668 2974 2421
872 2 139 94	1 0 99 1963 13 52 207 1958 167
3769 4287 4285 12	7 30 26 49 83 4272 4 307 44 214
2651 3120 7 9	49 2698 3123 27 431 2832 30 4526
3821 97 0 4579	2 3 1 7 49 10 21
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
114 0 45 132	2 15 1 8 764 3 18
433 84 75 53 667	8 409 1077 823 403 269 338 714 398 15
54 0 818 71 50 197	2 70 342 642 7509 30 162 50 5 178
0 230 107 275 1260	148 11 763 504 494 3 18 1 23
363 182 0 1954	271 2 300 1 884 177 13 46
6 50 45 764	22 3 1 532 0 41 2 3 18 40
119 0 4 174	45 8 2 129 15 140 1 179 136
16 122 7145 1173	52 139 38 2059 2137 829 4305
121 311 276 2701 230 511	2975 148 806 164 236 2977 2980 2978 2864 7415 18 546
5017 2201 1892 1411 2047	4885 516 1806 38 4891 828 1681 1894 19997 1862 1891
35 270 706 264	43 343 715 76 793 127 262 913 109
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
882 6 41 509	5 8 1753 22 889 40 63 15
1880 1882 1873 1876 192 24	32 25 1883 897 7 1878 1874 1881 1309 845 950
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
7 521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 12 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
4 419 128 29	15 1 31 16 78 88 14 164
52 1002 627 998	3894 995 1010 5057 386 1003 975 3011
7 245 250 47	246 530 24 32 12 36 249
17237 1309 17531 32 17126 17989	25 897 7 16833 170 12183 171 94574 673 1079 112 111
119 0 4 174 8	2 129 15 140 1 45 78 179 136
55 337 0 19	341 13 2118 78 28 623 709 1
7 30 660 2217 36	2215 47 24 2210 2214 2213 32 2216 12
866 18 17 878 199 11	591 567 50 839 358 204 21 37 282 23
1303 1440 0 96	10 12 612 606 1 1299 78
208 2456 229 76 153	55 325 98 107 86 732 43 258 651
731 374 1764 670	2005 2002 2004 52 207 666 266
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
3973 1538 1824 2212 2072	154 20 377 3807 319 1557 3138 319 353 183 285 407
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2269 469 809 264 105 139 185 640
866 925 504 17	878 11 1455 1443 500 921 895 913
17 574 909 0 85	3 335 1 13 871 399 56 2 581
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
233 0 4 50	2 10 3 739 1 11 1335
1823 187 1962 0	463 13 2 989 1 2863 3142
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
20 209 224 328 124	64 35 619 3707 71 283 37 543 285
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 606 2609 11 800	0 4 5 132 179 79 1061 10
2737 305 272 549	399 581 3352 317 85 342 2731
1859 2064 3750 443	16526 4019 763 181 2812 3966 2918
7 532 1207 9	525 531 25 30 1200 26 524 83
1445 30 3295 83	3310 3313 32 3312 25 2432 7 2430 2407
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
861 854 1183 332	907 904 1188 11 874 867 33
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
614 9 392 24 616 615	7 390 30 26 613 36 301 32 603 25 604
17 6 0 158 5 88	14 2 761 70 7 389 12 308 134 1272
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
797 559 558 557	561 545 1318 544 83 560 1316
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
0 78 46 48	28 10 19 3 18 1 2138
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
