554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
10870 155 3002 734	29 157 425 1682 238 386 164
3461 16 6 5	13 38 28 58 44 19 3462
7 30 367 104 9	263 310 309 308 80 242 25 115 12
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1669 2993 1670 2090 2982	1671 2923 2726 666 1673 1658 1668 2974 2421
16 836 146 139 38	94 371 19 99 573 56 20 1 312
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
189 0 4 1217	2 48 1 1777 1912 2203 10
4685 269 75 4719 53	334 618 244 1489 420 232 248 113 2759 515 227
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
859 4462 0 792	1 495 5360 2 1713 3 18
165 199 16 187 6	3082 175 5 8 5 3341 1 61 675 477
1809 1840 2049 2119	1381 1794 1433 2037 2116 1863 1795
11 2 512 59	38 2 164 1 17 873 629 15
69 0 1341 1	50 44 1 68 18 221 1 19 12
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 9	49 168 454 137 110 4314 1178 217
9 482 8 294	1061 116 7 100 24524 462 13 14
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
54 73 0 4	2 10 77 329 10 21 28
17 122 374 201	376 177 1357 139 829 329 529
229 76 153 55	325 98 7470 208 107 86 432 571 187
11 77 0 445	4 15 1 31 8 37 2 121 3
7665 657 5193 97	377 12 3 3244 1 4833 2036 13
20 209 224 328 124	15 13 61 161 19 29 190 19 13
11106 3164 2017 24538 1806	3277 1013 1372 11387 113 56 2 72 4103 3 224
64 6 0 4 20	239 78 5 22 29 3049 132 68 1 278
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 606 2609 11 800	0 4 5 130 13 1 546 1 21
2737 305 272 549	399 581 3352 317 85 342 2731
1859 2064 3750 443	13123 4019 763 181 2812 3966 2918
20 209 224 328 124	15 13 61 161 19 29 190 19 13
11106 3164 2017 24538 1806	3277 1013 1372 11387 113 56 2 72 4103 3 224
64 6 0 4 20	239 78 5 22 29 3049 132 68 1 278
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 606 2609 11 800	0 4 5 130 13 1 546 1 21
2737 305 272 549	399 581 3352 317 85 342 2731
1859 2064 3750 443	13123 4019 763 181 2812 3966 2918
35 270 706 264	43 343 715 76 793 127 262 919 700
2760 277 3727 302	187 0 2452 2 644 1 3891
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
678 647 0 971	345 2 12 359 1 303 423 196
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
6491 163 39 144 6529	90 6537 112 111 6583 138 51 6591 180
6 2053 71 13 8 22	44 1229 58 164 1662 28 131 38 44 12
6 0 4 239	78 5 2 22 29 3 3049 1 278
3010 6961 4091 7011 73	7552 3990 185 6946 7478 2800 10326 6378 130 13 9333
11 622 5 46	2 22 1 676 523 0 41 18 40
163 13929 22733 39	51 140 112 111 897 210030 19 13757
2256 230 760 50	48 18 148 1 0 154 2 60
35 97 3990 98	43 3639 3209 76 793 107 262 26 474
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 5 2 22	48 40 4133 63 1 0 41
3215 847 30 97 8335 83	12920 2512 11776 12983 9018 8821 11793 8940 25
17 574 909 0 85	3 335 1 13 871 399 56 2 581
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
668 55 35 435 0	19 2 849 28 3 335 698 1 386 130
1327 201 161 4070	548 121 52 719 300 829 1346
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
1813 4018 4474 869	74 4150 21 4532 2620 81 364 1788 218
520 387 81 147 218	846 260 123 120 57 649 74 79 1687
3523 378 588 3943	690 3788 4570 432 4737 86 33
1546 495 6 41 1486	10 40 63 344 54 1872 1329 5 142 131 22
2089 1669 0 4 1670 2976	78 170 1668 2 1671 3 606 666 1 1673 1658
5470 1250 9 173	5498 4035 5502 5469 5457 5516 102
97 774 100 862 192	3972 80 222 101 23 1185 474 4467 7
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
948 378 114 458 298	78 482 37 2 299 1083 18 33 1 0
11 622 5 46	2 22 1 676 523 0 41 18 40
2458 370 369 406 1301 13	56 253 94 106 122 99 273 167 1375 5113 3437 23 214
866 925 921 895	913 504 17 878 11195 190 268 79 170 236 743
304 0 4 809	856 2 933 1 17 936 932 55
6 509 1620 422 14 22	40 63 1715 882 41 819 437 50 1 21 25
208 229 76 153	55 325 98 107 86 732 43 258 651
882 41 509 5	8 1753 22 889 40 6 63 15
11 3059 0 3185	10 3080 1915 1 132 2990 2
1327 121 201 161	52 548 719 300 829 1346 1530
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
35 270 706 264	43 343 715 76 793 127 262 919 700
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
861 854 1183 332	907 904 1188 11 874 867 33
17 574 909 0 85	3 335 1 13 871 399 56 2 581
7 30 169 49	168 137 110 431 9 454 27 118
17 6 0 158 5 88	14 2 761 70 8 243 128 60 130 1 278
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
4290 5154 35 270	919 264 43 5143 793 127 262 5145 76
11 6 2243 760 5 22	226 29 221 1825 182 391 73 2239 1767 773 2244
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
1089 7 26 355 4 36	47 1104 2 24 10 1087 1 11 0 352 3 32
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 49	168 137 110 431 9 454 27 118
391 402 5 320	38 44 6 596 140 1140 19 1566
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
3450 1557 20 377	113 2 319 353 1 0 154
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 201	376 177 1357 139 829 329 529
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
229 76 153 55	325 98 7470 208 107 86 432 571 187
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
35 270 706 264	43 343 715 76 793 127 262 919 700
95 105 0 766	14 1270 10 4 2 1703 1 4631
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
95 3517 19 2724	2648 146 766 14 3500 2684 3540 164 2787
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
95 564 0 766	14 2 1270 10 1 105 4645 4
2486 6 5689 0	1 54 2 3 183 1 506
1931 0 782 1862 2	38 682 1755 35 2360 13 3412 1075 1 2821
6 2590 5 132 2	22 14 636422 65 1017 1339 2063 50 1403
105 570 1792 5 40 6	0 41 272 50 2 22 159 44 587 63 196 1
163 12475 12435 39	12766 12303 90 12170 112 111 191
10499 163 39 90	180 112 111 10292 144 138 51
12173 0 826 2911 1606	1144 12429 10 410 1 2321 430 2 794
7 30 169 49	168 137 110 431 9 454 27 118
163 11954 12780 12488 12747	12066 90 1908 112 111 39 193 12531 12 12984 39 193
384 169 119 323	649 168 118 220 2086 2087 103
1931 0 782 1862 2	38 682 1755 35 2360 13 3412 1075 1 2821
105 570 1792 5 40 6	0 41 272 50 2 22 159 44 587 63 196 1
163 12475 12435 39	12766 12303 90 12170 112 111 191
10499 163 39 90	180 112 111 10292 144 138 51
12173 0 826 2911 1606	1144 12429 10 410 1 2321 430 2 794
6440 6444 6302 6349 6463 6431	62 90 1908 163 112 1799 111 6428 39 6426 6460 6373 6466
4344 4308 1281 4031	319 353 105 3024 2497 377 1807
7 30 169 9	49 168 454 137 110 4314 1178 217
9 341 8 294 1061	116 16 7 1060 482 88 14 137 110 12 15
163 11954 12780 12488 12747	12066 90 1908 112 111 39 193 12531 12 12984 39 193
16 14244 19 7728	244 1 132 2594 2 72 3 18 1
50 11929 41953 45606	2901 91 3071 19 29 28 333
16 6 0 4	5 38 70 44 1 2488 2
3457 20 3708 2799	2932 6340 30 1 2699 2675 2675 1720 2780
35755 0 8106 3917 11358 14	5727 127 232 2381 126 1590 427 1523 270 131 1567
14973 13403 10777 14658	60 20 739 117 65 414 572 582
12839 10777 14956 10828 9589 2069	15 888 1 205 5 2344 10 85 2 638 1572 1 23
6 664 2 22	477 1 0 46 2 14 10 3 3204
16 6 119 0	38 44 1 0 14242 386
12839 16883 10777 14956 10828	6049 9306 10074 121 2312 2057 23033 12185 111
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
8294 5577 5794 3095	1736 1561 8321 8314 762 1 23195
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
3083 270 354 98	86 376 52 640 78 78 751 823 868 143 15 27
1813 4018 4474 74	71 275 1 1609 3704 812 23 6089 86 822 1075 2217
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
0 1179 333 430	2 410 340 461 1 17 978
64 0 2414 1566	1738 1412 1 642 20 2753 68 4021
2163 6 0 4 19	2 606 1 146 692 1923 5 13 40 63
165 6 789 5	88 14 419 15 16 119 293
831 465 593 230	100 13 37 6525 18 822 148
184 0 174 2	3 129 140 1 434 80 2 179 136
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
11 458 5022 2	3 33 1 5564 0 6066 281
872 2 139 94	1 0 99 1963 13 52 1958 167
5174 10263 10372 2457	8156 1548 1555 334 23 29 28 327 256
3769 4287 4285 12	7 30 26 49 83 4272 25 3766
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
95 564 0 766	14 2 1270 10 1 105 4645 4
6577 2805 3395 962	243 6563 1182 5 6597 6480 28
95 105 6 766 4696 19	5 14 2 1270 28 10 2787 1 0 2648 4
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 46 148 29 447 183 620
6 41 664 380	775 40 143 5 212 2692 2537 983 22
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
16 6 4462 0	230 514 633 5 1259 2938 44 1 2
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
3461 16 6 5	13 38 28 58 44 19 3462
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
8294 5577 5794 3095	1736 1561 8321 8314 762 1 23195
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
103 155 141 656	1598 1027 66 343 541 145 1008 190
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
0 113 2 48	70 3577 3182 1417 3349 201 8
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
3083 1545 270 354	98 86 376 52 640 76 28
2184 875 233 2155	1531 1466 990 1853 914 13 1042
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
875 2 10 1	914 0 1565 1042 46 3 18
594 1313 1813 4414	4397 1214 4428 3486 21 27 4432 1788
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
860 5 6836 22	1210 2719 6 7364 2968 2580 2981 2620 3942
165 16 6 789	5 88 14 419 15 119 293
182 763 197 2 29 1	1690 117 257 0 254 551 507 282 226 2783 18 288
1546 495 6 41 1486	10 40 63 344 54 1872 1329 5 142 131 22
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
526 19895 227 91 307	37 94 61802 5563 325 23 25 306 26 32
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
91 326 393 231	284 13535 843 266 23 52 207
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
91 326 393 231	284 13535 843 266 23 52 207
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
1669 2993 1670 2090 2982	1671 2923 2726 666 1673 1658 1668 2974 2421
184 0 174 45	2 804 3 129 140 1 45 179 136
16 836 146 139 38	94 371 19 99 573 56 20 1 312
4685 269 75 4719 53	334 618 244 1489 420 232 248 113 2759 515 227
1809 1840 2049 2119	1381 1794 1433 2037 2116 1863 1795
182 763 197 2 226 9310	1 117 257 0 254 551 507 282 226 2783 18 288
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
344 1546 495 6 41	10 40 63 54 1872 1329 5 142 131 22 1486
6721 102 1250 9	6707 6693 6660 4795 173 6745 6774
872 271 2 139	94 1 0 99 1963 13 52 1958 167
5208 64 20 6561	658 153 58 185 18 41 212 187 1112 189
731 374 1764 670	2005 2002 2004 52 207 666 266
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
5174 10263 10372 2457	8156 1548 1555 334 23 29 28 327 256
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
797 559 558 557	561 545 1318 544 83 560 1316
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
54 6 0 5	10 414 2 243 2 1 23
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
6 41 5 38	28 40 63 95 64 19 268 22
6 5 2 22	48 40 4133 63 1 0 41
17 574 909 0 85	3 335 1 13 871 399 56 2 581
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
102 30 9 778 192	24 32 12 101 752 776 918 742 777 7
11 458 0 2603	161 2 2783 3 281 33 1
4190 43 37 4503	14241 6 3227 43 1180 100 143 773
872 2 139 94	1 0 99 1963 13 52 1958 167
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
31 4 912 759 3	12 3143 481 0 1345 401 2 1059 1 3042
123 538 57 81	147 125 160 120 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
69 202 151 2766	50 983 216 868 35 43737 153 188
1138 872 0 562	2599 99 273 94 1 2570 2
0 166 45 132	46 2 48 1 4 3 18
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2679 2669 2681 115 12
1441 4435 1739 521 298	365 14594 404 4147 1866 155 1418 1008 887 457 1882 1844
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
1672 1032 99 271 2 167	74 38 19 232 1112 2 72 3 18 1 506
6 41 50 22	48 3029 436 446 6 19 5 142 22 38 40
17 574 909 0 85	3 335 1 13 871 399 56 2 581
4075 7 73 630 4437	719 25 36 47 2368 4076 4056 24 406
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
1477 145 232 198 1254 1975	1470 1945 927 1812 981 1739 938 3093
71 6744 13 72	423 4739 2849 397 5514 90 3338 2402
